ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes",Brands,"Blocksy Custom Data","Blocksy Variation Images","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _wc_facebook_sync_enabled","Meta: _wc_gla_sync_status","Meta: _wc_gla_visibility","Meta: _wc_gla_synced_at","Meta: fana_post_views_count","Meta: fb_visibility","Meta: fb_size","Meta: fb_color","Meta: _wc_facebook_sync_enabled_v2","Meta: _wp_page_template","Meta: hsn_prod_id","Meta: wpcsc_active","Meta: wpcsc_size_charts","Meta: _subtitle","Meta: _fana_size_guide_type","Meta: _fana_delivery_return_type","Meta: wholesale_customer_have_wholesale_price","Meta: _fana_attribute_select","Meta: _fana_single_layout_select","Meta: prod-chart","Meta: _wpas_skip_publicize_25760329","Meta: _wpas_skip_publicize_25760334","Meta: _wpas_skip_publicize_25760327","Meta: _wpcom_is_markdown","Meta: _wc_gla_mc_status","Attribute 1 default","Attribute 2 default","Meta: _wc_gla_notification_status","Meta: fb_brand","Meta: fb_mpn","Meta: fb_material","Meta: fb_pattern","Meta: fb_age_group","Meta: fb_gender","Meta: fb_product_condition","Meta: fb_product_description","Meta: fb_rich_text_description","Meta: _wc_facebook_product_image_source","Meta: _wc_facebook_enhanced_catalog_attributes_style","Meta: _wc_facebook_enhanced_catalog_attributes_additional_features","Meta: _wc_facebook_enhanced_catalog_attributes_sleeve_style","Meta: _wc_facebook_enhanced_catalog_attributes_size_system","Meta: _wc_facebook_enhanced_catalog_attributes_skirt_length","Meta: _wc_facebook_enhanced_catalog_attributes_sleeve_length","Meta: _wc_facebook_enhanced_catalog_attributes_sleeve_length_style","Meta: _wc_facebook_enhanced_catalog_attributes_sport","Meta: _wc_facebook_enhanced_catalog_attributes_sock_rise","Meta: _wc_facebook_enhanced_catalog_attributes_sports_league","Meta: _wc_facebook_enhanced_catalog_attributes_sports_team","Meta: _wc_facebook_enhanced_catalog_attributes_standard_features","Meta: _wc_facebook_enhanced_catalog_attributes_theme","Meta: _wc_facebook_enhanced_catalog_attributes_upper_body_strap_configuration","Meta: _wc_facebook_enhanced_catalog_attributes_waist_rise","Meta: _wc_facebook_enhanced_catalog_attributes_waist_size","Meta: _wc_facebook_enhanced_catalog_attributes_sheerness","Meta: _wc_facebook_enhanced_catalog_attributes_pant_fit","Meta: _wc_facebook_enhanced_catalog_attributes_pant_length_style","Meta: _wc_facebook_enhanced_catalog_attributes_denim_features","Meta: _wc_facebook_enhanced_catalog_attributes_bra_band_size","Meta: _wc_facebook_enhanced_catalog_attributes_bra_cup_size","Meta: _wc_facebook_enhanced_catalog_attributes_character","Meta: _wc_facebook_enhanced_catalog_attributes_chest_size","Meta: _wc_facebook_enhanced_catalog_attributes_closure","Meta: _wc_facebook_enhanced_catalog_attributes_clothing_size_type","Meta: _wc_facebook_enhanced_catalog_attributes_collar_style","Meta: _wc_facebook_enhanced_catalog_attributes_fabric_care_instructions","Meta: _wc_facebook_enhanced_catalog_attributes_pant_leg_style","Meta: _wc_facebook_enhanced_catalog_attributes_inseam","Meta: _wc_facebook_enhanced_catalog_attributes_is_adult_product","Meta: _wc_facebook_enhanced_catalog_attributes_is_costume","Meta: _wc_facebook_enhanced_catalog_attributes_is_outfit_set","Meta: _wc_facebook_enhanced_catalog_attributes_jean_wash","Meta: _wc_facebook_enhanced_catalog_attributes_neckline","Meta: _wc_facebook_enhanced_catalog_attributes_occasion","Meta: _wc_facebook_enhanced_catalog_attributes_waist_style","Meta: fb_product_group_id","Meta: rs_page_bg_color","Meta: _last_change_time","Meta: _wc_gla_brand","Meta: _oembed_3955e1c777a0157be1e8bd838379faab","Meta: _oembed_time_3955e1c777a0157be1e8bd838379faab","Meta: SIZE","Meta: _wpas_mess","Meta: _wc_gla_size","Meta: _wc_gla_sizeSystem","Meta: _wc_gla_sizeType","Meta: _wc_gla_color","Meta: _wc_gla_material","Meta: _wc_gla_pattern","Meta: _wc_gla_ageGroup","Meta: _wc_gla_multipack","Meta: _wc_gla_isBundle","Meta: _oembed_b77805158a06d27a62eee05470dc1fc2","Meta: _oembed_time_b77805158a06d27a62eee05470dc1fc2","Meta: om_disable_all_campaigns","Meta: _aioseo_og_title","Meta: _aioseo_og_description","Meta: _aioseo_og_article_section","Meta: _aioseo_twitter_title","Meta: _aioseo_twitter_description","Meta: _monsterinsights_sitenote_active","Meta: _rtwpvg_disable_valiation_gallery","Meta: _wc_gla_mpn","Meta: _wc_gla_condition","Meta: _wc_gla_gender","Meta: _elementor_edit_mode","Meta: _elementor_template_type","Meta: _elementor_version","Meta: fb_product_image","Meta: _wc_facebook_product_video_source","Meta: fb_product_images","Meta: fb_product_price","Meta: wholesale_customer_wholesale_price","Meta: _wpas_done_all","Meta: _wc_gla_adult","Meta: _oembed_9a3c5c7ede44b0ea4f11a074476dfac2","Meta: _oembed_time_9a3c5c7ede44b0ea4f11a074476dfac2","Meta: _oembed_1ae37bcc4265eced0e411b50a8f1fe68","Meta: _elementor_data","Meta: wholesale_customer_variations_with_wholesale_price","Meta: _elementor_migrations_state","Meta: wholesale_customer_min_wholesale_price","Meta: wholesale_customer_max_wholesale_price","Meta: _elementor_migrations_state_d2a1","Meta: _elementor_element_cache","Meta: _oembed_6c5e77caa725e9b80c7c68394e89c139","Meta: _oembed_time_6c5e77caa725e9b80c7c68394e89c139","Meta: _oembed_d7e13e9a035c3253938c988df61bd005","Meta: _oembed_time_d7e13e9a035c3253938c988df61bd005","Meta: _wp_old_date","Meta: _wc_gla_availabilityDate","Meta: _wc_facebook_google_product_category"
6541,variable,1810_LT-BLUE,,"D. NO 1810 PRONOUN MENS LINEN TRAVEL WEAR PANT SET OF 3/4 PCS",1,0,visible,,"<div><strong data-start=""169"" data-end=""240"">PRO-NOUN Men’s Linen Travel Wear Pant – Set of 3/4 Pcs (D.No. 1810)</strong></div>\n<p data-start=""243"" data-end=""524"">Upgrade your store’s collection with PRO-NOUN’s premium men’s travel wear pants, designed for all-day comfort and a clean modern look. These pants are crafted using <strong data-start=""408"" data-end=""436"">Cotton Linen Dobby Lycra</strong>, giving them a soft feel, natural breathability and flexible stretch for easy movement.</p>\n<p data-start=""526"" data-end=""803"">The fabric is <strong data-start=""540"" data-end=""554"">bio-washed</strong> to maintain long-lasting smoothness and durability. Both sides feature <strong data-start=""626"" data-end=""651"">secure zipper pockets</strong>, making them ideal for travel, daily use and outdoor activities. Each set comes <strong data-start=""732"" data-end=""758"">roll-packed in a pouch</strong>, ready for retail display and easy stocking.</p>\n\n\n<hr data-start=""805"" data-end=""808"" />\n\n<h3 data-start=""810"" data-end=""830""><strong data-start=""814"" data-end=""830"">Key Features</strong></h3>\n<ul data-start=""831"" data-end=""1163"">\n 	<li data-start=""831"" data-end=""871"">\n<p data-start=""833"" data-end=""871"">Premium <strong data-start=""841"" data-end=""869"">Cotton Linen Dobby Lycra</strong></p>\n</li>\n 	<li data-start=""872"" data-end=""908"">\n<p data-start=""874"" data-end=""908""><strong data-start=""874"" data-end=""888"">Bio-washed</strong> breathable fabric</p>\n</li>\n 	<li data-start=""909"" data-end=""984"">\n<p data-start=""911"" data-end=""984""><strong data-start=""911"" data-end=""935"">Front zipper pockets</strong> on both sides for secure phone and accessories</p>\n</li>\n 	<li data-start=""985"" data-end=""1035"">\n<p data-start=""987"" data-end=""1035"">Smart, flexible waistband for everyday comfort</p>\n</li>\n 	<li data-start=""1036"" data-end=""1087"">\n<p data-start=""1038"" data-end=""1087"">Travel-friendly design suitable for all seasons</p>\n</li>\n 	<li data-start=""1088"" data-end=""1129"">\n<p data-start=""1090"" data-end=""1129"">Available in <strong data-start=""1103"" data-end=""1127"">set of 3 or 4 pieces</strong></p>\n</li>\n 	<li data-start=""1130"" data-end=""1163"">\n<p data-start=""1132"" data-end=""1163"">Roll packing in branded pouch</p>\n</li>\n</ul>\n\n<hr data-start=""1165"" data-end=""1168"" />\n\n<h3 data-start=""1170"" data-end=""1193""><strong data-start=""1174"" data-end=""1193"">Available Sizes</strong></h3>\n<ul data-start=""1194"" data-end=""1225"">\n 	<li data-start=""1194"" data-end=""1210"">\n<p data-start=""1196"" data-end=""1210""><strong data-start=""1196"" data-end=""1208"">L to XXL</strong></p>\n</li>\n 	<li data-start=""1211"" data-end=""1225"">\n<p data-start=""1213"" data-end=""1225""><strong data-start=""1213"" data-end=""1225"">L to 3XL</strong></p>\n</li>\n</ul>\n\n<hr data-start=""1227"" data-end=""1230"" />\n\n<h3 data-start=""1232"" data-end=""1243""><strong data-start=""1236"" data-end=""1243"">MRP</strong></h3>\n<p data-start=""1244"" data-end=""1252"">₹1199.00</p>\n\n\n<hr data-start=""1254"" data-end=""1257"" />\n\n<h3 data-start=""1259"" data-end=""1276""><strong data-start=""1263"" data-end=""1276"">Ideal For</strong></h3>\n<ul data-start=""1277"" data-end=""1478"">\n 	<li data-start=""1277"" data-end=""1353"">\n<p data-start=""1279"" data-end=""1353"">Retailers and wholesalers looking for a fast-moving travel wear category</p>\n</li>\n 	<li data-start=""1354"" data-end=""1403"">\n<p data-start=""1356"" data-end=""1403"">Daily wear, office wear and travel essentials</p>\n</li>\n 	<li data-start=""1404"" data-end=""1478"">\n<p data-start=""1406"" data-end=""1478"">Customers who prefer soft, breathable and stretchable linen-feel pants</p>\n</li>\n</ul>\n<p data-start=""1406"" data-end=""1478""></p>",,,taxable,,1,,,0,0,,,,,0,,,,"Travel Wear Pant > Regular Travel Pants, Travel Wear Pant",,,"https://www.pronounjeans.com/wp-content/uploads/2025/12/05-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/12/05-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/12/08-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/12/07-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/12/06-scaled.jpg?wsr",,,,,,,,,0,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Beige"":{""name"":""Beige"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Black"":{""name"":""Black"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Light Blue"":{""name"":""Light Blue"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Navy"":{""name"":""Navy"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""size"":{""name"":""size"",""type"":""color"",""terms"":{""L TO 2XL"":{""name"":""L TO 2XL"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""L TO 3XL"":{""name"":""L TO 3XL"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",PRO-NOUN,,,color,"Beige, Black, Light Blue, Navy",1,1,size,"L TO 2XL, L TO 3XL",1,1,,synced,sync-and-show,1776364578,691,yes,"L TO 2XL | L TO 3XL","Black | Navy | Beige | Light Blue",yes,default,62102030,default,,,global,global,no,pa_image,,[],1,1,1,1,approved,,,updated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1765096973,PRONOUNJEANS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
6572,variation,1810_LTO3XL_LT-BLUE_4PCS,,"D. NO 1810 PRONOUN MENS LINEN TRAVEL WEAR PANT SET OF 3/4 PCS - Light Blue, L TO 3XL",1,0,visible,,,,,taxable,parent,1,,,0,0,2,,,,0,,2260,4796,,,,,,,1810_LT-BLUE,,,,,,7,,,,,color,"Light Blue",,1,size,"L TO 3XL",,1,,synced,,1776364578,,yes,"L TO 3XL","Light Blue",yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1765097068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6573,variation,1810_LTO2XL_LT-BLUE_3PCS,,"D. NO 1810 PRONOUN MENS LINEN TRAVEL WEAR PANT SET OF 3/4 PCS - Light Blue, L TO 2XL",1,0,visible,,,,,taxable,parent,1,,,0,0,2,,,,0,,1695,3597,,,,https://www.pronounjeans.com/wp-content/uploads/2025/12/05-scaled.jpg?wsr,,,1810_LT-BLUE,,,,,,8,,,,,color,"Light Blue",,1,size,"L TO 2XL",,1,,synced,,1776364578,,yes,"L TO 2XL","Light Blue",yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1765098909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6574,variation,1810_LTO3XL_BEIGE_3PCS,,"D. NO 1810 PRONOUN MENS LINEN TRAVEL WEAR PANT SET OF 3/4 PCS - Beige, L TO 2XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1695,3597,,,,https://www.pronounjeans.com/wp-content/uploads/2025/12/494249-scaled.jpg?wsr,,,1810_LT-BLUE,,,,,,1,,,,,color,Beige,,1,size,"L TO 2XL",,1,,synced,,1776364578,,yes,"L TO 2XL",Beige,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1766644806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6575,variation,1810_LTO3XL_BEIGE_4PCS,,"D. NO 1810 PRONOUN MENS LINEN TRAVEL WEAR PANT SET OF 3/4 PCS - Beige, L TO 3XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,2260,4796,,,,https://www.pronounjeans.com/wp-content/uploads/2025/12/494249-scaled.jpg?wsr,,,1810_LT-BLUE,,,,,,2,,,,,color,Beige,,1,size,"L TO 3XL",,1,,synced,,1776364578,,yes,"L TO 3XL",Beige,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1766645920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6576,variation,1810_LTO3XL_BLACK_3PCS,,"D. NO 1810 PRONOUN MENS LINEN TRAVEL WEAR PANT SET OF 3/4 PCS - Black, L TO 2XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1695,3597,,,,https://www.pronounjeans.com/wp-content/uploads/2025/12/494237-scaled.jpg?wsr,,,1810_LT-BLUE,,,,,,3,,,,,color,Black,,1,size,"L TO 2XL",,1,,synced,,1776364578,,yes,"L TO 2XL",Black,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1766646017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6577,variation,1810_LTO3XL_BLACK_4PCS,,"D. NO 1810 PRONOUN MENS LINEN TRAVEL WEAR PANT SET OF 3/4 PCS - Black, L TO 3XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,2260,4796,,,,https://www.pronounjeans.com/wp-content/uploads/2025/12/09-scaled.jpg?wsr,,,1810_LT-BLUE,,,,,,4,,,,,color,Black,,1,size,"L TO 3XL",,1,,synced,,1776364578,,yes,"L TO 3XL",Black,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1766646898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6578,variation,1810_LTO3XL_NAVY_3PCS,,"D. NO 1810 PRONOUN MENS LINEN TRAVEL WEAR PANT SET OF 3/4 PCS - Navy, L TO 2XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1695,3597,,,,https://www.pronounjeans.com/wp-content/uploads/2025/12/494241-scaled.jpg?wsr,,,1810_LT-BLUE,,,,,,5,,,,,color,Navy,,1,size,"L TO 2XL",,1,,synced,,1776364578,,yes,"L TO 2XL",Navy,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1766646939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6579,variation,1810_LTO3XL_NAVY_4PCS,,"D. NO 1810 PRONOUN MENS LINEN TRAVEL WEAR PANT SET OF 3/4 PCS - Navy, L TO 3XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,2260,4796,,,,https://www.pronounjeans.com/wp-content/uploads/2025/12/494241-scaled.jpg?wsr,,,1810_LT-BLUE,,,,,,6,,,,,color,Navy,,1,size,"L TO 3XL",,1,,synced,,1776364578,,yes,"L TO 3XL",Navy,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1766647009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6594,variation,,,"PRONOUN MENS CHECKS BOXERS BREATHABLE FABRIC - 2-XL",1,0,visible,,,,,taxable,parent,1,,,0,0,1,,,,0,,1390,2799,,,,https://www.pronounjeans.com/wp-content/uploads/2025/10/IMG-20230331-WA0294.jpg?wsr,,,Boxers,,,,,,4,,,,,size,2-XL,,1,,,,,,synced,,1776576082,,yes,2-XL,,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1774632401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,upload,,,,,,,,,,,,,,,,,,,
6595,variation,,,"PRONOUN MENS CHECKS BOXERS BREATHABLE FABRIC - 3-XL",1,0,visible,,,,,taxable,parent,1,,,0,0,1,,,,0,,1299,2599,,,,,,,Boxers,,,,,,5,,,,,size,3-XL,,1,,,,,,synced,,1776576082,,yes,3-XL,,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1765131774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,upload,,,,,,,,,,,,,,,,,,,
6596,variation,,,"PRONOUN MENS CHECKS BOXERS BREATHABLE FABRIC - 4-XL",1,0,visible,,,,,taxable,parent,1,,,0,0,1,,,,0,,1299,2599,,,,,,,Boxers,,,,,,6,,,,,size,4-XL,,1,,,,,,synced,,1776576082,,yes,4-XL,,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1765131774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,upload,,,,,,,,,,,,,,,,,,,
6597,variation,,,"PRONOUN MENS CHECKS BOXERS BREATHABLE FABRIC - L",1,0,visible,,,,,taxable,parent,1,,,0,0,1,,,,0,,1299,2599,,,,,,,Boxers,,,,,,2,,,,,size,L,,1,,,,,,synced,,1776576082,,yes,L,,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1765131774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,upload,,,,,,,,,,,,,,,,,,,
6598,variation,,,"PRONOUN MENS CHECKS BOXERS BREATHABLE FABRIC - M",1,0,visible,,,,,taxable,parent,1,,,0,0,1,,,,0,,1299,2599,,,,,,,Boxers,,,,,,1,,,,,size,M,,1,,,,,,synced,,1776576082,,yes,M,,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1765131774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,upload,,,,,,,,,,,,,,,,,,,
6599,variation,,,"PRONOUN MENS CHECKS BOXERS BREATHABLE FABRIC - XL",1,0,visible,,,,,taxable,parent,1,,,0,0,1,,,,0,,1299,2599,,,,,,,Boxers,,,,,,3,,,,,size,XL,,1,,,,,,synced,,1776576082,,yes,XL,,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1765131774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,upload,,,,,,,,,,,,,,,,,,,
6601,variation,,,"D NO 1766, SET OF 5 PCS, L TO 5XL MENS CARGO TRAVEL WEAR PANT - L TO 4XL, Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,3275,6745,,,,https://www.pronounjeans.com/wp-content/uploads/2025/07/1001563922-scaled.jpg?wsr,,,"1766_L TO 4XL_BLACK_5PCS",,,,,,0,,,,,size,"L TO 4XL",,1,color,Black,,1,,synced,,1776576172,,,"L TO 4XL",Black,,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6681,variable,,,"PRO-NOUN Men’s Pure Cotton Straight Fit Pants | Zip Pocket Travel Wear | Beige",1,0,visible,,"<hr>\n\n<strong>PRO-NOUN Men’s Pure Cotton Straight Fit Pants</strong> are designed for retailers looking for fast-moving, all-season men’s bottoms with strong repeat demand. Made from <strong>premium 40s pure cotton fabric</strong>, these pants offer superior breathability, soft hand feel, and reliable durability for daily and travel wear.\n\nThe <strong>straight fit pattern</strong> ensures universal sizing acceptance across age groups, making it an easy-to-sell article at the retail counter. The <strong>elasticated waistband with drawstring</strong> adds comfort and flexibility, reducing size complaints and improving customer satisfaction.\n\nEquipped with <strong>front zip pockets</strong>, this style meets current market demand for secure storage, making it ideal for travel wear and daily use. The <strong>Neutral Beige Color</strong> has high sell-through and pairs easily with shirts, polos, and t-shirts.\n\nA proven design suitable for <strong>multi-piece buying</strong>, ideal for stores focusing on value, comfort, and consistent quality.\n\n<hr>\n\n<h3>Key Selling Points for Retailers</h3>\n<ul>\n	<li>Fabric: <strong>40s Premium Pure Cotton</strong></li>\n	<li>Fit: <strong>Straight Fit – High Customer Acceptance</strong></li>\n	<li>Waist: <strong>Elasticated with Adjustable Drawstring</strong></li>\n	<li>Pockets: <strong>Front Zip Pockets + Back Pockets</strong></li>\n	<li>Fabric Property: <strong>Breathable, Soft &amp; Lightweight</strong></li>\n	<li>Usage Category: <strong>Travel Wear | Daily Wear | Casual Wear</strong></li>\n	<li>Season: <strong>All-Season Article</strong></li>\n	<li>Color: <strong>Beige (High Repeat Color)</strong></li>\n	<li>Stitching: <strong>Clean Finish for Long-Term Use</strong></li>\n</ul>\n\n<hr>\n\n<h3>Size Range &amp; Commercial Details</h3>\n<ul>\n	<li>Size Set: <strong>L to 2XL / L to 3XL</strong></li>\n	<li>Design No: <strong>1807-6</strong></li>\n	<li>MRP: <strong>₹1049</strong></li>\n	<li>Category: <strong>Men’s Cotton Pants / Travel Wear Pants</strong></li>\n	<li>Sales Type: <strong>Wholesale Only (B2B)</strong></li>\n</ul>\n\n<hr>\n\n<h3>Why Retailers Prefer This Product</h3>\n<ul>\n	<li>Easy to explain and sell at the counter</li>\n	<li>Low return ratio due to comfort fit</li>\n	<li>Suitable for travel, office, and daily use</li>\n	<li>Consistent quality for repeat orders</li>\n	<li>Ideal for bulk stocking and fast rotation</li>\n</ul>\n\n<hr>",,,taxable,,1,,,0,0,,,,,0,,,,"Travel Wear Pant > Regular Travel Pants, Travel Wear Pant","Men, PRO-NOUN, pronounjeans, Straight Fit Pants, Straight Fit Travel Wear Pant",,"https://www.pronounjeans.com/wp-content/uploads/2025/12/491919-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/12/491921-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/12/491920-scaled.jpg?wsr, https://www.pronounjeans.com/wp-content/uploads/2025/12/491922-scaled.jpg?wsr",,,,,,,,,0,"{""color"":{""name"":""color"",""type"":""color"",""terms"":{""Beige"":{""name"":""Beige"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""size"":{""name"":""size"",""type"":""color"",""terms"":{""L TO 2XL"":{""name"":""L TO 2XL"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""L TO 3XL"":{""name"":""L TO 3XL"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",PRO-NOUN,,,color,Beige,1,1,size,"L TO 2XL, L TO 3XL",1,1,,synced,sync-and-show,1776576053,403,yes,"L TO 2XL | L TO 3XL",Beige,yes,default,,,,,,,no,,,,,,,1,approved,,,pending_create,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1767033944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
6682,variation,1807_LTO2XL_BEIGE_3PCS,,"PRO-NOUN Men’s Pure Cotton Straight Fit Pants | Zip Pocket Travel Wear | Beige - Beige, L TO 2XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,1563,3297,,,,https://www.pronounjeans.com/wp-content/uploads/2025/12/491919-scaled.jpg?wsr,,,id:6681,,,,,,0,,,,,color,Beige,,1,size,"L TO 2XL",,1,,synced,,1776576053,,,"L TO 2XL",Beige,,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6683,variation,1807_LTO3XL_BEIGE_4PCS,,"PRO-NOUN Men’s Pure Cotton Straight Fit Pants | Zip Pocket Travel Wear | Beige - Beige, L TO 3XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,2084,4396,,,,https://www.pronounjeans.com/wp-content/uploads/2025/12/491919-scaled.jpg?wsr,,,id:6681,,,,,,0,,,,,color,Beige,,1,size,"L TO 3XL",,1,,synced,,1776576053,,,"L TO 3XL",Beige,,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
